,user_id,match_id,similarity_score,response
799,0,799,0.576843167290096,1
800,0,800,0.9648556293301848,1
801,0,801,-0.030273361522520956,0
802,0,802,-0.5528412528925869,0
803,0,803,-0.6445250592549377,0
804,0,804,0.4728420371066942,0
805,0,805,-0.3619868571408452,0
806,0,806,0.9706294476317977,1
807,0,807,0.7911927996327957,1
808,0,808,0.45452721607471946,0
809,0,809,-0.6061807914641526,0
810,0,810,-0.6087233612097265,0
811,0,811,0.9999903123546117,1
812,0,812,0.1708223039499404,0
813,0,813,-0.5543873777789268,0
814,0,814,-0.07359940512829145,0
815,0,815,0.7190899939546959,1
816,0,816,-0.15752040059331804,0
817,0,817,0.713474742957228,1
818,0,818,-0.6692798950608208,0
819,0,819,0.7575458881715245,1
820,0,820,0.14771525255261966,0
821,0,821,-0.893994898793341,0
822,0,822,-0.5808818112992127,0
823,0,823,-0.846418184771815,0
824,0,824,-0.9010488175039616,0
825,0,825,-0.5021114878823679,0
826,0,826,-0.8467249271718511,0
827,0,827,0.4939518585696958,0
828,0,828,-0.3887549290963734,0
829,0,829,-0.6366859034158636,0
830,0,830,0.0334250146920615,0
831,0,831,-0.8147226725801759,0
832,0,832,-0.2321237572918809,0
833,0,833,0.07342624265923915,0
834,0,834,0.31458050579845526,0
835,0,835,0.6069701646744584,1
836,0,836,-0.10984173416553303,0
837,0,837,-0.2261867546089474,0
838,0,838,0.10280450508918382,0
839,0,839,-0.187059194960499,0
840,0,840,-0.9832424963022959,0
841,0,841,0.7830297540226846,1
842,0,842,-0.9389762732516601,0
843,0,843,-0.03172445535077674,0
844,0,844,-0.7645080397075333,0
845,0,845,-0.2143565373895355,0
846,0,846,-0.8318808216080111,0
847,0,847,-0.2513206850278847,0
848,0,848,0.6828070138866653,1
849,0,849,-0.5266542788951946,0
850,0,850,-0.7733167460826066,0
851,0,851,-0.7381758577382985,0
852,0,852,-0.3892299992901967,0
853,0,853,0.31948697353668276,0
854,0,854,0.9795806060060387,1
855,0,855,0.9084423636723943,1
856,0,856,0.7336748315653083,1
857,0,857,0.646741734513431,1
858,0,858,-0.8654159189403755,0
859,0,859,-0.935238194627641,0
860,0,860,-0.6539685204736224,0
861,0,861,-0.6716407811585203,0
862,0,862,0.9435961508339823,1
863,0,863,-0.9998337210510257,0
864,0,864,-0.8887753051903009,0
865,0,865,-0.8824915832304246,0
866,0,866,-0.9853954386710462,0
867,0,867,0.6922217115392936,1
868,0,868,-0.40252009541997946,0
869,0,869,-0.8571112222500501,0
870,0,870,-0.5531359538662893,0
871,0,871,-0.9539016117129878,0
872,0,872,-0.86955207141941,0
873,0,873,-0.8822494958102368,0
874,0,874,-0.6174637827817093,0
875,0,875,0.1902585371586595,0
876,0,876,0.7991586834037819,1
877,0,877,-0.2228134714417035,0
878,0,878,0.9838761948135182,1
879,0,879,0.9788663741473358,1
880,0,880,0.3228853463920775,0
881,0,881,-0.4944095711938284,0
882,0,882,0.14251086426870455,0
883,0,883,-0.8653405358916729,0
884,0,884,0.8216330776038303,1
885,0,885,0.2725719996085603,0
886,0,886,-0.9013567205029835,0
887,0,887,-0.18167862945730226,0
888,0,888,0.22872410529088566,0
889,0,889,-0.4780852077409095,0
890,0,890,0.23490785247391688,0
891,0,891,-0.2612136543723057,0
892,0,892,-0.6467111829088724,0
893,0,893,0.990182407836471,1
894,0,894,-0.20889827532949637,0
895,0,895,-0.7402004159499986,0
896,0,896,-0.9997564388283623,0
897,0,897,0.9975608310822339,1
898,0,898,0.012018156346014563,0
899,0,899,0.11973991167423018,0
900,0,900,0.41149844370509087,0
901,0,901,0.04189072910559505,0
902,0,902,-0.4295716036487278,0
903,0,903,-0.9401426663949437,0
904,0,904,-0.5468050304962832,0
905,0,905,0.35350246899269744,0
906,0,906,0.961290991242516,1
907,0,907,-0.9898302492741345,0
908,0,908,0.9441203038158058,1
909,0,909,-0.4316191206268755,0
